,Morphology_Records
244,https://www.fishbase.de/physiology/MorphDataList.php?ID=67890&GenusName=Acrobrycon&SpeciesName=starnesi
245,https://www.fishbase.de/physiology/MorphDataList.php?ID=2741&GenusName=Acrocheilus&SpeciesName=alutaceus
246,https://www.fishbase.de/physiology/MorphDataList.php?ID=23294&GenusName=Acrochordonichthys&SpeciesName=chamaeleon
247,https://www.fishbase.de/physiology/MorphDataList.php?ID=58361&GenusName=Acrochordonichthys&SpeciesName=falcifer
248,https://www.fishbase.de/physiology/MorphDataList.php?ID=58357&GenusName=Acrochordonichthys&SpeciesName=guttatus
249,https://www.fishbase.de/physiology/MorphDataList.php?ID=61549&GenusName=Acrochordonichthys&SpeciesName=gyrinus
250,https://www.fishbase.de/physiology/MorphDataList.php?ID=23295&GenusName=Acrochordonichthys&SpeciesName=ischnosoma
251,https://www.fishbase.de/physiology/MorphDataList.php?ID=58358&GenusName=Acrochordonichthys&SpeciesName=mahakamensis
252,https://www.fishbase.de/physiology/MorphDataList.php?ID=58362&GenusName=Acrochordonichthys&SpeciesName=pachyderma
253,https://www.fishbase.de/physiology/MorphDataList.php?ID=23304&GenusName=Acrochordonichthys&SpeciesName=rugosus
254,https://www.fishbase.de/physiology/MorphDataList.php?ID=58359&GenusName=Acrochordonichthys&SpeciesName=septentrionalis
255,https://www.fishbase.de/physiology/MorphDataList.php?ID=58360&GenusName=Acrochordonichthys&SpeciesName=strigosus
256,https://www.fishbase.de/physiology/MorphDataList.php?ID=58525&GenusName=Acromycter&SpeciesName=alcocki
257,https://www.fishbase.de/physiology/MorphDataList.php?ID=58526&GenusName=Acromycter&SpeciesName=atlanticus
258,https://www.fishbase.de/physiology/MorphDataList.php?ID=63064&GenusName=Acromycter&SpeciesName=longipectoralis
259,https://www.fishbase.de/physiology/MorphDataList.php?ID=23291&GenusName=Acromycter&SpeciesName=nezumi
260,https://www.fishbase.de/physiology/MorphDataList.php?ID=58562&GenusName=Acromycter&SpeciesName=perturbator
261,https://www.fishbase.de/physiology/MorphDataList.php?ID=59419&GenusName=Acropoma&SpeciesName=boholensis
262,https://www.fishbase.de/physiology/MorphDataList.php?ID=9232&GenusName=Acropoma&SpeciesName=hanedai
263,https://www.fishbase.de/physiology/MorphDataList.php?ID=1267&GenusName=Acropoma&SpeciesName=japonicum
264,https://www.fishbase.de/physiology/MorphDataList.php?ID=67353&GenusName=Acropoma&SpeciesName=profundum
265,https://www.fishbase.de/physiology/MorphDataList.php?ID=54951&GenusName=Acrossocheilus&SpeciesName=ikedai
266,https://www.fishbase.de/physiology/MorphDataList.php?ID=54948&GenusName=Acrossocheilus&SpeciesName=iridescens
267,https://www.fishbase.de/physiology/MorphDataList.php?ID=55158&GenusName=Acrossocheilus&SpeciesName=kreyenbergii
268,https://www.fishbase.de/physiology/MorphDataList.php?ID=67584&GenusName=Acrossocheilus&SpeciesName=multistriatus
269,https://www.fishbase.de/physiology/MorphDataList.php?ID=65823&GenusName=Acrossocheilus&SpeciesName=wuyiensis
270,https://www.fishbase.de/physiology/MorphDataList.php?ID=57688&GenusName=Acrossocheilus&SpeciesName=xamensis
271,https://www.fishbase.de/physiology/MorphDataList.php?ID=7968&GenusName=Acroteriobatus&SpeciesName=blochii
272,https://www.fishbase.de/physiology/MorphDataList.php?ID=5510&GenusName=Acroteriobatus&SpeciesName=leucospilus
273,https://www.fishbase.de/physiology/MorphDataList.php?ID=15661&GenusName=Acroteriobatus&SpeciesName=ocellatus
274,https://www.fishbase.de/physiology/MorphDataList.php?ID=68219&GenusName=Acroteriobatus&SpeciesName=omanensis
275,https://www.fishbase.de/physiology/MorphDataList.php?ID=3073&GenusName=Acyrtops&SpeciesName=beryllinus
276,https://www.fishbase.de/physiology/MorphDataList.php?ID=62176&GenusName=Acyrtus&SpeciesName=pauciradiatus
277,https://www.fishbase.de/physiology/MorphDataList.php?ID=16677&GenusName=Acyrtus&SpeciesName=rubiginosus
278,https://www.fishbase.de/physiology/MorphDataList.php?ID=68806&GenusName=Adelotremus&SpeciesName=deloachi
279,https://www.fishbase.de/physiology/MorphDataList.php?ID=67382&GenusName=Adelotremus&SpeciesName=leptus
280,https://www.fishbase.de/physiology/MorphDataList.php?ID=67072&GenusName=Adontosternarchus&SpeciesName=duartei
281,https://www.fishbase.de/physiology/MorphDataList.php?ID=64497&GenusName=Adontosternarchus&SpeciesName=nebulosus
282,https://www.fishbase.de/physiology/MorphDataList.php?ID=6261&GenusName=Adrianichthys&SpeciesName=kruyti
283,https://www.fishbase.de/physiology/MorphDataList.php?ID=6262&GenusName=Adrianichthys&SpeciesName=oophorus
284,https://www.fishbase.de/physiology/MorphDataList.php?ID=6263&GenusName=Adrianichthys&SpeciesName=poptae
285,https://www.fishbase.de/physiology/MorphDataList.php?ID=62166&GenusName=Adrianichthys&SpeciesName=roseni
286,https://www.fishbase.de/physiology/MorphDataList.php?ID=7986&GenusName=Aeoliscus&SpeciesName=punctulatus
287,https://www.fishbase.de/physiology/MorphDataList.php?ID=6503&GenusName=Aeoliscus&SpeciesName=strigatus
288,https://www.fishbase.de/physiology/MorphDataList.php?ID=46581&GenusName=Aequidens&SpeciesName=pallidus
289,https://www.fishbase.de/physiology/MorphDataList.php?ID=57663&GenusName=Aequidens&SpeciesName=tubicen
290,https://www.fishbase.de/physiology/MorphDataList.php?ID=7850&GenusName=Aesopia&SpeciesName=cornuta
291,https://www.fishbase.de/physiology/MorphDataList.php?ID=6441&GenusName=Aethaloperca&SpeciesName=rogaa
292,https://www.fishbase.de/physiology/MorphDataList.php?ID=66721&GenusName=Aetheliparis&SpeciesName=taurocanis
293,https://www.fishbase.de/physiology/MorphDataList.php?ID=7037&GenusName=Aethotaxis&SpeciesName=mitopteryx
294,https://www.fishbase.de/physiology/MorphDataList.php?ID=8973&GenusName=Aetobatus&SpeciesName=flagellum
295,https://www.fishbase.de/physiology/MorphDataList.php?ID=69023&GenusName=Aetobatus&SpeciesName=laticeps
296,https://www.fishbase.de/physiology/MorphDataList.php?ID=1250&GenusName=Aetobatus&SpeciesName=narinari
297,https://www.fishbase.de/physiology/MorphDataList.php?ID=67276&GenusName=Aetobatus&SpeciesName=narutobiei
298,https://www.fishbase.de/physiology/MorphDataList.php?ID=12600&GenusName=Aetobatus&SpeciesName=ocellatus
299,https://www.fishbase.de/physiology/MorphDataList.php?ID=5011&GenusName=Aetomylaeus&SpeciesName=bovinus
300,https://www.fishbase.de/physiology/MorphDataList.php?ID=67984&GenusName=Aetomylaeus&SpeciesName=caeruleofasciatus
301,https://www.fishbase.de/physiology/MorphDataList.php?ID=12594&GenusName=Aetomylaeus&SpeciesName=maculatus
302,https://www.fishbase.de/physiology/MorphDataList.php?ID=10120&GenusName=Aetomylaeus&SpeciesName=nichofii
303,https://www.fishbase.de/physiology/MorphDataList.php?ID=9916&GenusName=Afronandus&SpeciesName=sheljuzhkoi
304,https://www.fishbase.de/physiology/MorphDataList.php?ID=11077&GenusName=Afronemacheilus&SpeciesName=abyssinicus
305,https://www.fishbase.de/physiology/MorphDataList.php?ID=67127&GenusName=Afronemacheilus&SpeciesName=kaffa
306,https://www.fishbase.de/physiology/MorphDataList.php?ID=52422&GenusName=Afurcagobius&SpeciesName=tamarensis
307,https://www.fishbase.de/physiology/MorphDataList.php?ID=47969&GenusName=Ageneiosus&SpeciesName=inermis
308,https://www.fishbase.de/physiology/MorphDataList.php?ID=23989&GenusName=Agonomalus&SpeciesName=jordani
309,https://www.fishbase.de/physiology/MorphDataList.php?ID=12932&GenusName=Agonopsis&SpeciesName=chiloensis
310,https://www.fishbase.de/physiology/MorphDataList.php?ID=4152&GenusName=Agonopsis&SpeciesName=vulsa
311,https://www.fishbase.de/physiology/MorphDataList.php?ID=1085&GenusName=Agonostomus&SpeciesName=monticola
312,https://www.fishbase.de/physiology/MorphDataList.php?ID=7860&GenusName=Agonostomus&SpeciesName=telfairii
313,https://www.fishbase.de/physiology/MorphDataList.php?ID=36&GenusName=Agonus&SpeciesName=cataphractus
314,https://www.fishbase.de/physiology/MorphDataList.php?ID=2742&GenusName=Agosia&SpeciesName=chrysogaster
315,https://www.fishbase.de/physiology/MorphDataList.php?ID=16851&GenusName=Agrostichthys&SpeciesName=parkeri
316,https://www.fishbase.de/physiology/MorphDataList.php?ID=52328&GenusName=Aguarunichthys&SpeciesName=inpai
317,https://www.fishbase.de/physiology/MorphDataList.php?ID=52326&GenusName=Aguarunichthys&SpeciesName=tocantinsensis
318,https://www.fishbase.de/physiology/MorphDataList.php?ID=2633&GenusName=Ahlia&SpeciesName=egmontis
319,https://www.fishbase.de/physiology/MorphDataList.php?ID=9155&GenusName=Ahliesaurus&SpeciesName=berryi
320,https://www.fishbase.de/physiology/MorphDataList.php?ID=13334&GenusName=Ailia&SpeciesName=coila
321,https://www.fishbase.de/physiology/MorphDataList.php?ID=59224&GenusName=Aioliops&SpeciesName=brachypterus
322,https://www.fishbase.de/physiology/MorphDataList.php?ID=59225&GenusName=Aioliops&SpeciesName=megastigma
323,https://www.fishbase.de/physiology/MorphDataList.php?ID=27609&GenusName=Aioliops&SpeciesName=novaeguineae
324,https://www.fishbase.de/physiology/MorphDataList.php?ID=67374&GenusName=Akawaio&SpeciesName=penak
325,https://www.fishbase.de/physiology/MorphDataList.php?ID=63909&GenusName=Akihito&SpeciesName=futuna
326,https://www.fishbase.de/physiology/MorphDataList.php?ID=63910&GenusName=Akihito&SpeciesName=vanuatu
327,https://www.fishbase.de/physiology/MorphDataList.php?ID=54387&GenusName=Akko&SpeciesName=brevis
328,https://www.fishbase.de/physiology/MorphDataList.php?ID=56506&GenusName=Akko&SpeciesName=dionaea
329,https://www.fishbase.de/physiology/MorphDataList.php?ID=62085&GenusName=Akko&SpeciesName=rossi
330,https://www.fishbase.de/physiology/MorphDataList.php?ID=51454&GenusName=Akrokolioplax&SpeciesName=bicornis
331,https://www.fishbase.de/physiology/MorphDataList.php?ID=66310&GenusName=Akysis&SpeciesName=bilustris
332,https://www.fishbase.de/physiology/MorphDataList.php?ID=54773&GenusName=Akysis&SpeciesName=brachybarbatus
333,https://www.fishbase.de/physiology/MorphDataList.php?ID=62037&GenusName=Akysis&SpeciesName=clavulus
334,https://www.fishbase.de/physiology/MorphDataList.php?ID=62564&GenusName=Akysis&SpeciesName=clinatus
335,https://www.fishbase.de/physiology/MorphDataList.php?ID=52539&GenusName=Akysis&SpeciesName=ephippifer
336,https://www.fishbase.de/physiology/MorphDataList.php?ID=64889&GenusName=Akysis&SpeciesName=fontaneus
337,https://www.fishbase.de/physiology/MorphDataList.php?ID=62565&GenusName=Akysis&SpeciesName=fuliginatus
338,https://www.fishbase.de/physiology/MorphDataList.php?ID=64033&GenusName=Akysis&SpeciesName=galeatus
339,https://www.fishbase.de/physiology/MorphDataList.php?ID=26974&GenusName=Akysis&SpeciesName=hendricksoni
340,https://www.fishbase.de/physiology/MorphDataList.php?ID=62593&GenusName=Akysis&SpeciesName=longifilis
341,https://www.fishbase.de/physiology/MorphDataList.php?ID=26747&GenusName=Akysis&SpeciesName=maculipinnis
342,https://www.fishbase.de/physiology/MorphDataList.php?ID=24796&GenusName=Akysis&SpeciesName=pictus
343,https://www.fishbase.de/physiology/MorphDataList.php?ID=64863&GenusName=Akysis&SpeciesName=portellus
344,https://www.fishbase.de/physiology/MorphDataList.php?ID=24798&GenusName=Akysis&SpeciesName=prashadi
345,https://www.fishbase.de/physiology/MorphDataList.php?ID=63540&GenusName=Akysis&SpeciesName=pulvinatus
346,https://www.fishbase.de/physiology/MorphDataList.php?ID=52542&GenusName=Akysis&SpeciesName=recavus
347,https://www.fishbase.de/physiology/MorphDataList.php?ID=64032&GenusName=Akysis&SpeciesName=scorteus
348,https://www.fishbase.de/physiology/MorphDataList.php?ID=52544&GenusName=Akysis&SpeciesName=varius
349,https://www.fishbase.de/physiology/MorphDataList.php?ID=62235&GenusName=Akysis&SpeciesName=vespa
350,https://www.fishbase.de/physiology/MorphDataList.php?ID=64541&GenusName=Alabes&SpeciesName=bathys
351,https://www.fishbase.de/physiology/MorphDataList.php?ID=55697&GenusName=Alabes&SpeciesName=brevis
352,https://www.fishbase.de/physiology/MorphDataList.php?ID=51362&GenusName=Alabes&SpeciesName=dorsalis
353,https://www.fishbase.de/physiology/MorphDataList.php?ID=62615&GenusName=Alabes&SpeciesName=elongata
354,https://www.fishbase.de/physiology/MorphDataList.php?ID=62616&GenusName=Alabes&SpeciesName=gibbosa
355,https://www.fishbase.de/physiology/MorphDataList.php?ID=51367&GenusName=Alabes&SpeciesName=hoesei
356,https://www.fishbase.de/physiology/MorphDataList.php?ID=62634&GenusName=Alabes&SpeciesName=obtusirostris
357,https://www.fishbase.de/physiology/MorphDataList.php?ID=62635&GenusName=Alabes&SpeciesName=occidentalis
358,https://www.fishbase.de/physiology/MorphDataList.php?ID=27497&GenusName=Alabes&SpeciesName=parvula
359,https://www.fishbase.de/physiology/MorphDataList.php?ID=62638&GenusName=Alabes&SpeciesName=scotti
360,https://www.fishbase.de/physiology/MorphDataList.php?ID=64542&GenusName=Alabes&SpeciesName=springeri
361,https://www.fishbase.de/physiology/MorphDataList.php?ID=8435&GenusName=Albatrossia&SpeciesName=pectoralis
362,https://www.fishbase.de/physiology/MorphDataList.php?ID=58326&GenusName=Albula&SpeciesName=argentea
363,https://www.fishbase.de/physiology/MorphDataList.php?ID=65525&GenusName=Albula&SpeciesName=esuncula
364,https://www.fishbase.de/physiology/MorphDataList.php?ID=66312&GenusName=Albula&SpeciesName=gilberti
365,https://www.fishbase.de/physiology/MorphDataList.php?ID=11512&GenusName=Albula&SpeciesName=glossodonta
366,https://www.fishbase.de/physiology/MorphDataList.php?ID=66113&GenusName=Albula&SpeciesName=koreana
367,https://www.fishbase.de/physiology/MorphDataList.php?ID=7334&GenusName=Albula&SpeciesName=nemoptera
368,https://www.fishbase.de/physiology/MorphDataList.php?ID=63908&GenusName=Albula&SpeciesName=virgata
369,https://www.fishbase.de/physiology/MorphDataList.php?ID=228&GenusName=Albula&SpeciesName=vulpes
370,https://www.fishbase.de/physiology/MorphDataList.php?ID=17361&GenusName=Albulichthys&SpeciesName=albuloides
371,https://www.fishbase.de/physiology/MorphDataList.php?ID=4875&GenusName=Alburnoides&SpeciesName=bipunctatus
372,https://www.fishbase.de/physiology/MorphDataList.php?ID=67866&GenusName=Alburnoides&SpeciesName=coadi
373,https://www.fishbase.de/physiology/MorphDataList.php?ID=65852&GenusName=Alburnoides&SpeciesName=devolli
374,https://www.fishbase.de/physiology/MorphDataList.php?ID=68486&GenusName=Alburnoides&SpeciesName=economoui
375,https://www.fishbase.de/physiology/MorphDataList.php?ID=65180&GenusName=Alburnoides&SpeciesName=eichwaldii
376,https://www.fishbase.de/physiology/MorphDataList.php?ID=67278&GenusName=Alburnoides&SpeciesName=emineae
377,https://www.fishbase.de/physiology/MorphDataList.php?ID=65851&GenusName=Alburnoides&SpeciesName=fangfangae
378,https://www.fishbase.de/physiology/MorphDataList.php?ID=68533&GenusName=Alburnoides&SpeciesName=freyhofi
379,https://www.fishbase.de/physiology/MorphDataList.php?ID=66834&GenusName=Alburnoides&SpeciesName=holciki
380,https://www.fishbase.de/physiology/MorphDataList.php?ID=65154&GenusName=Alburnoides&SpeciesName=idignensis
381,https://www.fishbase.de/physiology/MorphDataList.php?ID=68534&GenusName=Alburnoides&SpeciesName=kosswigi
382,https://www.fishbase.de/physiology/MorphDataList.php?ID=68532&GenusName=Alburnoides&SpeciesName=kurui
383,https://www.fishbase.de/physiology/MorphDataList.php?ID=67457&GenusName=Alburnoides&SpeciesName=maculatus
384,https://www.fishbase.de/physiology/MorphDataList.php?ID=66835&GenusName=Alburnoides&SpeciesName=manyasensis
385,https://www.fishbase.de/physiology/MorphDataList.php?ID=65153&GenusName=Alburnoides&SpeciesName=nicolausi
386,https://www.fishbase.de/physiology/MorphDataList.php?ID=65087&GenusName=Alburnoides&SpeciesName=ohridanus
387,https://www.fishbase.de/physiology/MorphDataList.php?ID=67867&GenusName=Alburnoides&SpeciesName=parhami
388,https://www.fishbase.de/physiology/MorphDataList.php?ID=65088&GenusName=Alburnoides&SpeciesName=prespensis
389,https://www.fishbase.de/physiology/MorphDataList.php?ID=64985&GenusName=Alburnoides&SpeciesName=qanati
390,https://www.fishbase.de/physiology/MorphDataList.php?ID=67280&GenusName=Alburnoides&SpeciesName=recepi
391,https://www.fishbase.de/physiology/MorphDataList.php?ID=67868&GenusName=Alburnoides&SpeciesName=samiii
392,https://www.fishbase.de/physiology/MorphDataList.php?ID=67865&GenusName=Alburnoides&SpeciesName=tabarestanensis
393,https://www.fishbase.de/physiology/MorphDataList.php?ID=68490&GenusName=Alburnoides&SpeciesName=thessalicus
394,https://www.fishbase.de/physiology/MorphDataList.php?ID=65150&GenusName=Alburnoides&SpeciesName=varentsovi
395,https://www.fishbase.de/physiology/MorphDataList.php?ID=67279&GenusName=Alburnoides&SpeciesName=velioglui
396,https://www.fishbase.de/physiology/MorphDataList.php?ID=65224&GenusName=Alburnus&SpeciesName=adanensis
397,https://www.fishbase.de/physiology/MorphDataList.php?ID=25774&GenusName=Alburnus&SpeciesName=albidus
398,https://www.fishbase.de/physiology/MorphDataList.php?ID=4730&GenusName=Alburnus&SpeciesName=alburnus
399,https://www.fishbase.de/physiology/MorphDataList.php?ID=67878&GenusName=Alburnus&SpeciesName=amirkabiri
400,https://www.fishbase.de/physiology/MorphDataList.php?ID=62353&GenusName=Alburnus&SpeciesName=arborella
401,https://www.fishbase.de/physiology/MorphDataList.php?ID=55304&GenusName=Alburnus&SpeciesName=atropatenae
402,https://www.fishbase.de/physiology/MorphDataList.php?ID=64207&GenusName=Alburnus&SpeciesName=attalus
403,https://www.fishbase.de/physiology/MorphDataList.php?ID=58198&GenusName=Alburnus&SpeciesName=baliki
404,https://www.fishbase.de/physiology/MorphDataList.php?ID=64208&GenusName=Alburnus&SpeciesName=battalgilae
405,https://www.fishbase.de/physiology/MorphDataList.php?ID=25857&GenusName=Alburnus&SpeciesName=belvica
406,https://www.fishbase.de/physiology/MorphDataList.php?ID=52604&GenusName=Alburnus&SpeciesName=caeruleus
407,https://www.fishbase.de/physiology/MorphDataList.php?ID=5473&GenusName=Alburnus&SpeciesName=chalcoides
408,https://www.fishbase.de/physiology/MorphDataList.php?ID=64205&GenusName=Alburnus&SpeciesName=danubicus
409,https://www.fishbase.de/physiology/MorphDataList.php?ID=64094&GenusName=Alburnus&SpeciesName=demiri
410,https://www.fishbase.de/physiology/MorphDataList.php?ID=48173&GenusName=Alburnus&SpeciesName=filippii
411,https://www.fishbase.de/physiology/MorphDataList.php?ID=48172&GenusName=Alburnus&SpeciesName=hohenackeri
